  - {name: 🇨🇳 防失效github SubCrawler中国_1118001, server: jp5.mhw7e2.online, port: 20005, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118002, server: jp5.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118003, server: jp5.mhw7e2.online, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118004, server: ydyh1.nanbeicloud.top, port: 26909, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118005, server: ydyh1.nanbeicloud.top, port: 26908, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118006, server: ydyh1.nanbeicloud.top, port: 26905, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118007, server: ydyh1.nanbeicloud.top, port: 26904, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118008, server: ydyh1.nanbeicloud.top, port: 26907, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118009, server: ydyh1.nanbeicloud.top, port: 26906, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118010, server: ydyh1.nanbeicloud.top, port: 26901, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118011, server: ydyh1.nanbeicloud.top, port: 26903, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118012, server: ydyh1.nanbeicloud.top, port: 26902, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118013, server: ydyh1.nanbeicloud.top, port: 26912, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118014, server: ydyh1.nanbeicloud.top, port: 26914, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118015, server: ydyh1.nanbeicloud.top, port: 26913, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1118016, server: 106.75.191.24, port: 20011, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1118017, server: 106.75.191.24, port: 20013, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1118018, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1118019, server: sg1.mhw7e2.online, port: 20018, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118020, server: sg1.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118021, server: sg1.mhw7e2.online, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118022, server: tw5.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118023, server: sg2.mhw7e2.online, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
