  - {name: 🇨🇳 防失效github SubCrawler中国_1118255, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118256, server: IEPL02.catcat-123.com, port: 20005, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118257, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118258, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118259, server: IEPL05.catcat-123.com, port: 20062, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cl.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118260, server: IEPL05.catcat-123.com, port: 20060, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118261, server: IEPL05.catcat-123.com, port: 20063, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ph.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118262, server: IEPL05.catcat-123.com, port: 20045, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118263, server: IEPL05.catcat-123.com, port: 20043, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118264, server: IEPL05.catcat-123.com, port: 20058, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118265, server: IEPL05.catcat-123.com, port: 20056, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ID.oneok.link, skip-cert-verify: false}
