  - {name: 🇨🇦 防失效github SubCrawler加拿大_1208001, server: 15.157.245.45, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇧🇷 巴西_1208003, server: bz02.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1208001, server: 52.47.199.255, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1208001, server: 52.50.45.255, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208003, server: 18.216.74.101, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208004, server: 3.128.185.122, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208020, server: 13.61.41.167, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208022, server: 142.202.48.220, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208036, server: us02.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208049, server: us04.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208051, server: us08.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208054, server: f.522226.xyz, port: 45601, type: trojan, password: xjN4xcuPGg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208065, server: us01.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1208001, server: kr05.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
