  - {name: 🇨🇦 防失效github SubCrawler加拿大_1208001, server: 134.195.196.138, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1208002, server: 134.195.196.138, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, skip-cert-verify: false}
  - {name: 🇧🇷 巴西_1208002, server: bz02.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1208001, server: sg04.ssr.ee, port: 55562, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1208003, server: sg01.ssr.ee, port: 55562, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1208004, server: hk05.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208007, server: 142.202.48.220, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208020, server: us03.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208021, server: us04.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208031, server: us02.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208033, server: us08.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208037, server: us01.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208048, server: us05.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208063, server: f.522226.xyz, port: 45601, type: trojan, password: xjN4xcuPGg, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1208002, server: kr05.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1208003, server: kr03.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1208004, server: kr04.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1208005, server: kr06.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
